

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
   542     000F                     ADACT_ADACT_MASK equ	15
   543     010C                     RB4I2C          equ	268
   544     0000                     RB4I2C_TH_POSN  equ	0
   545     0000                     RB4I2C_TH_POSITION equ	0
   546     0002                     RB4I2C_TH_SIZE  equ	2
   547     0002                     RB4I2C_TH_LENGTH equ	2
   548     0003                     RB4I2C_TH_MASK  equ	3
   549     0004                     RB4I2C_PU_POSN  equ	4
   550     0004                     RB4I2C_PU_POSITION equ	4
   551     0002                     RB4I2C_PU_SIZE  equ	2
   552     0002                     RB4I2C_PU_LENGTH equ	2
   553     0030                     RB4I2C_PU_MASK  equ	48
   554     0006                     RB4I2C_SLEW_POSN equ	6
   555     0006                     RB4I2C_SLEW_POSITION equ	6
   556     0001                     RB4I2C_SLEW_SIZE equ	1
   557     0001                     RB4I2C_SLEW_LENGTH equ	1
   558     0040                     RB4I2C_SLEW_MASK equ	64
   559     010D                     RB6I2C          equ	269
   560     0000                     RB6I2C_TH_POSN  equ	0
   561     0000                     RB6I2C_TH_POSITION equ	0
   562     0002                     RB6I2C_TH_SIZE  equ	2
   563     0002                     RB6I2C_TH_LENGTH equ	2
   564     0003                     RB6I2C_TH_MASK  equ	3
   565     0004                     RB6I2C_PU_POSN  equ	4
   566     0004                     RB6I2C_PU_POSITION equ	4
   567     0002                     RB6I2C_PU_SIZE  equ	2
   568     0002                     RB6I2C_PU_LENGTH equ	2
   569     0030                     RB6I2C_PU_MASK  equ	48
   570     0006                     RB6I2C_SLEW_POSN equ	6
   571     0006                     RB6I2C_SLEW_POSITION equ	6
   572     0001                     RB6I2C_SLEW_SIZE equ	1
   573     0001                     RB6I2C_SLEW_LENGTH equ	1
   574     0040                     RB6I2C_SLEW_MASK equ	64
   575     0119                     RC1REG          equ	281
   576     0000                     RC1REG_RCREG_POSN equ	0
   577     0000                     RC1REG_RCREG_POSITION equ	0
   578     0008                     RC1REG_RCREG_SIZE equ	8
   579     0008                     RC1REG_RCREG_LENGTH equ	8
   580     00FF                     RC1REG_RCREG_MASK equ	255
   581     011A                     TX1REG          equ	282
   582     0000                     TX1REG_TXREG_POSN equ	0
   583     0000                     TX1REG_TXREG_POSITION equ	0
   584     0008                     TX1REG_TXREG_SIZE equ	8
   585     0008                     TX1REG_TXREG_LENGTH equ	8
   586     00FF                     TX1REG_TXREG_MASK equ	255
   587     011B                     SP1BRGL         equ	283
   588     0000                     SP1BRGL_SPBRGL_POSN equ	0
   589     0000                     SP1BRGL_SPBRGL_POSITION equ	0
   590     0008                     SP1BRGL_SPBRGL_SIZE equ	8
   591     0008                     SP1BRGL_SPBRGL_LENGTH equ	8
   592     00FF                     SP1BRGL_SPBRGL_MASK equ	255
   593     011C                     SP1BRGH         equ	284
   594     0000                     SP1BRGH_SPBRGH_POSN equ	0
   595     0000                     SP1BRGH_SPBRGH_POSITION equ	0
   596     0008                     SP1BRGH_SPBRGH_SIZE equ	8
   597     0008                     SP1BRGH_SPBRGH_LENGTH equ	8
   598     00FF                     SP1BRGH_SPBRGH_MASK equ	255
   599     011D                     RC1STA          equ	285
   600     0000                     RC1STA_RX9D_POSN equ	0
   601     0000                     RC1STA_RX9D_POSITION equ	0
   602     0001                     RC1STA_RX9D_SIZE equ	1
   603     0001                     RC1STA_RX9D_LENGTH equ	1
   604     0001                     RC1STA_RX9D_MASK equ	1
   605     0001                     RC1STA_OERR_POSN equ	1
   606     0001                     RC1STA_OERR_POSITION equ	1
   607     0001                     RC1STA_OERR_SIZE equ	1
   608     0001                     RC1STA_OERR_LENGTH equ	1
   609     0002                     RC1STA_OERR_MASK equ	2
   610     0002                     RC1STA_FERR_POSN equ	2
   611     0002                     RC1STA_FERR_POSITION equ	2
   612     0001                     RC1STA_FERR_SIZE equ	1
   613     0001                     RC1STA_FERR_LENGTH equ	1
   614     0004                     RC1STA_FERR_MASK equ	4
   615     0003                     RC1STA_ADDEN_POSN equ	3
   616     0003                     RC1STA_ADDEN_POSITION equ	3
   617     0001                     RC1STA_ADDEN_SIZE equ	1
   618     0001                     RC1STA_ADDEN_LENGTH equ	1
   619     0008                     RC1STA_ADDEN_MASK equ	8
   620     0004                     RC1STA_CREN_POSN equ	4
   621     0004                     RC1STA_CREN_POSITION equ	4
   622     0001                     RC1STA_CREN_SIZE equ	1
   623     0001                     RC1STA_CREN_LENGTH equ	1
   624     0010                     RC1STA_CREN_MASK equ	16
   625     0005                     RC1STA_SREN_POSN equ	5
   626     0005                     RC1STA_SREN_POSITION equ	5
   627     0001                     RC1STA_SREN_SIZE equ	1
   628     0001                     RC1STA_SREN_LENGTH equ	1
   629     0020                     RC1STA_SREN_MASK equ	32
   630     0006                     RC1STA_RX9_POSN equ	6
   631     0006                     RC1STA_RX9_POSITION equ	6
   632     0001                     RC1STA_RX9_SIZE equ	1
   633     0001                     RC1STA_RX9_LENGTH equ	1
   634     0040                     RC1STA_RX9_MASK equ	64
   635     0007                     RC1STA_SPEN_POSN equ	7
   636     0007                     RC1STA_SPEN_POSITION equ	7
   637     0001                     RC1STA_SPEN_SIZE equ	1
   638     0001                     RC1STA_SPEN_LENGTH equ	1
   639     0080                     RC1STA_SPEN_MASK equ	128
   640     011E                     TX1STA          equ	286
   641     0000                     TX1STA_TX9D_POSN equ	0
   642     0000                     TX1STA_TX9D_POSITION equ	0
   643     0001                     TX1STA_TX9D_SIZE equ	1
   644     0001                     TX1STA_TX9D_LENGTH equ	1
   645     0001                     TX1STA_TX9D_MASK equ	1
   646     0001                     TX1STA_TRMT_POSN equ	1
   647     0001                     TX1STA_TRMT_POSITION equ	1
   648     0001                     TX1STA_TRMT_SIZE equ	1
   649     0001                     TX1STA_TRMT_LENGTH equ	1
   650     0002                     TX1STA_TRMT_MASK equ	2
   651     0002                     TX1STA_BRGH_POSN equ	2
   652     0002                     TX1STA_BRGH_POSITION equ	2
   653     0001                     TX1STA_BRGH_SIZE equ	1
   654     0001                     TX1STA_BRGH_LENGTH equ	1
   655     0004                     TX1STA_BRGH_MASK equ	4
   656     0003                     TX1STA_SENDB_POSN equ	3
   657     0003                     TX1STA_SENDB_POSITION equ	3
   658     0001                     TX1STA_SENDB_SIZE equ	1
   659     0001                     TX1STA_SENDB_LENGTH equ	1
   660     0008                     TX1STA_SENDB_MASK equ	8
   661     0004                     TX1STA_SYNC_POSN equ	4
   662     0004                     TX1STA_SYNC_POSITION equ	4
   663     0001                     TX1STA_SYNC_SIZE equ	1
   664     0001                     TX1STA_SYNC_LENGTH equ	1
   665     0010                     TX1STA_SYNC_MASK equ	16
   666     0005                     TX1STA_TXEN_POSN equ	5
   667     0005                     TX1STA_TXEN_POSITION equ	5
   668     0001                     TX1STA_TXEN_SIZE equ	1
   669     0001                     TX1STA_TXEN_LENGTH equ	1
   670     0020                     TX1STA_TXEN_MASK equ	32
   671     0006                     TX1STA_TX9_POSN equ	6
   672     0006                     TX1STA_TX9_POSITION equ	6
   673     0001                     TX1STA_TX9_SIZE equ	1
   674     0001                     TX1STA_TX9_LENGTH equ	1
   675     0040                     TX1STA_TX9_MASK equ	64
   676     0007                     TX1STA_CSRC_POSN equ	7
   677     0007                     TX1STA_CSRC_POSITION equ	7
   678     0001                     TX1STA_CSRC_SIZE equ	1
   679     0001                     TX1STA_CSRC_LENGTH equ	1
   680     0080                     TX1STA_CSRC_MASK equ	128
   681     011F                     BAUD1CON        equ	287
   682     0000                     BAUD1CON_ABDEN_POSN equ	0
   683     0000                     BAUD1CON_ABDEN_POSITION equ	0
   684     0001                     BAUD1CON_ABDEN_SIZE equ	1
   685     0001                     BAUD1CON_ABDEN_LENGTH equ	1
   686     0001                     BAUD1CON_ABDEN_MASK equ	1
   687     0001                     BAUD1CON_WUE_POSN equ	1
   688     0001                     BAUD1CON_WUE_POSITION equ	1
   689     0001                     BAUD1CON_WUE_SIZE equ	1
   690     0001                     BAUD1CON_WUE_LENGTH equ	1
   691     0002                     BAUD1CON_WUE_MASK equ	2
   692     0003                     BAUD1CON_BRG16_POSN equ	3
   693     0003                     BAUD1CON_BRG16_POSITION equ	3
   694     0001                     BAUD1CON_BRG16_SIZE equ	1
   695     0001                     BAUD1CON_BRG16_LENGTH equ	1
   696     0008                     BAUD1CON_BRG16_MASK equ	8
   697     0004                     BAUD1CON_SCKP_POSN equ	4
   698     0004                     BAUD1CON_SCKP_POSITION equ	4
   699     0001                     BAUD1CON_SCKP_SIZE equ	1
   700     0001                     BAUD1CON_SCKP_LENGTH equ	1
   701     0010                     BAUD1CON_SCKP_MASK equ	16
   702     0006                     BAUD1CON_RCIDL_POSN equ	6
   703     0006                     BAUD1CON_RCIDL_POSITION equ	6
   704     0001                     BAUD1CON_RCIDL_SIZE equ	1
   705     0001                     BAUD1CON_RCIDL_LENGTH equ	1
   706     0040                     BAUD1CON_RCIDL_MASK equ	64
   707     0007                     BAUD1CON_ABDOVF_POSN equ	7
   708     0007                     BAUD1CON_ABDOVF_POSITION equ	7
   709     0001                     BAUD1CON_ABDOVF_SIZE equ	1
   710     0001                     BAUD1CON_ABDOVF_LENGTH equ	1
   711     0080                     BAUD1CON_ABDOVF_MASK equ	128
   712     018C                     SSP1BUF         equ	396
   713     0000                     SSP1BUF_SSPBUF_POSN equ	0
   714     0000                     SSP1BUF_SSPBUF_POSITION equ	0
   715     0008                     SSP1BUF_SSPBUF_SIZE equ	8
   716     0008                     SSP1BUF_SSPBUF_LENGTH equ	8
   717     00FF                     SSP1BUF_SSPBUF_MASK equ	255
   718     018D                     SSP1ADD         equ	397
   719     0000                     SSP1ADD_SSPADD_POSN equ	0
   720     0000                     SSP1ADD_SSPADD_POSITION equ	0
   721     0008                     SSP1ADD_SSPADD_SIZE equ	8
   722     0008                     SSP1ADD_SSPADD_LENGTH equ	8
   723     00FF                     SSP1ADD_SSPADD_MASK equ	255
   724     0000                     SSP1ADD_MSK0_POSN equ	0
   725     0000                     SSP1ADD_MSK0_POSITION equ	0
   726     0001                     SSP1ADD_MSK0_SIZE equ	1
   727     0001                     SSP1ADD_MSK0_LENGTH equ	1
   728     0001                     SSP1ADD_MSK0_MASK equ	1
   729     0001                     SSP1ADD_MSK1_POSN equ	1
   730     0001                     SSP1ADD_MSK1_POSITION equ	1
   731     0001                     SSP1ADD_MSK1_SIZE equ	1
   732     0001                     SSP1ADD_MSK1_LENGTH equ	1
   733     0002                     SSP1ADD_MSK1_MASK equ	2
   734     0002                     SSP1ADD_MSK2_POSN equ	2
   735     0002                     SSP1ADD_MSK2_POSITION equ	2
   736     0001                     SSP1ADD_MSK2_SIZE equ	1
   737     0001                     SSP1ADD_MSK2_LENGTH equ	1
   738     0004                     SSP1ADD_MSK2_MASK equ	4
   739     0003                     SSP1ADD_MSK3_POSN equ	3
   740     0003                     SSP1ADD_MSK3_POSITION equ	3
   741     0001                     SSP1ADD_MSK3_SIZE equ	1
   742     0001                     SSP1ADD_MSK3_LENGTH equ	1
   743     0008                     SSP1ADD_MSK3_MASK equ	8
